prefix,iri
http://dbpedia.org/property/18,nss191
http://dbpedia.org/property/17,nss54
http://dbpedia.org/property/sequencer/,nss310
http://dbpedia.org/property/16,nss226
http://dbpedia.org/property/capacityBbl/,nss414
http://dbpedia.org/property/15,nss102
http://dbpedia.org/property/14,nss146
http://dbpedia.org/property/venue(s),nsi632
http://dbpedia.org/property/villageCode(census2011),nsi880
http://dbpedia.org/property/13,nss39
http://dbpedia.org/property/12,nss81
http://dbpedia.org/property/quererKkeos,,nss387
http://dbpedia.org/property/11,nss198
http://dbpedia.org/property/chairperson(municipalCorporation),nsi711
http://dbpedia.org/property/incident(s),nsi846
http://dbpedia.org/property/10,nss74
http://dbpedia.org/property/1983,nss90
http://dbpedia.org/property/nativeName(malay),nsi931
http://dbpedia.org/property/1.,nsi839
http://dbpedia.org/property/s/,nss311
http://dbpedia.org/property/1986,nss299
http://dbpedia.org/property/weight(inBattery),nsi731
http://dbpedia.org/property/1500,nss305
http://dbpedia.org/property/1984,nss520
http://dbpedia.org/property/principalManuscript(s),nsi719
http://dbpedia.org/property/artistBiographiesForBruceAndNormanYonemoto(i.a.3165)IsInTheMuseum'sGeneralExhibitionDocumentation,,nsi726
http://dbpedia.org/property/pantothenicAcid(b5),nsi899
http://dbpedia.org/property/s&,nss116
http://dbpedia.org/property/hangl/chosn',nsi739
http://dbpedia.org/property/2009,2010,,nsi727
http://dbpedia.org/property/circulation15,000,nss434
http://dbpedia.org/property/height(inch),nsi670
http://dbpedia.org/property/publisher/,nss195
http://dbpedia.org/property/29,nss306
http://dbpedia.org/property/28,nss49
http://dbpedia.org/property/27,nss223
http://dbpedia.org/property/peakOfProductionGasMmcuft/,nss101
http://dbpedia.org/property/26,nss105
http://dbpedia.org/property/25,nss257
http://dbpedia.org/property/1990,nss404
http://dbpedia.org/property/spouse(s),nsi652
http://dbpedia.org/property/%22%7D%5CnewStaff%5CrelativeC'%7B%5CkeyC%5Cmajor%5CclefBass%5Ctime8/4AD,GC,FB,EA,%7D%3E%3E%7D%5Clayout%7B%5Ccontext%7B%5Cscore%5C,nsi746
http://dbpedia.org/property/24,nss35
http://dbpedia.org/property/sodium(inMg),nsi957
http://dbpedia.org/property/23,nss139
http://dbpedia.org/property/maximumPressure(saami),nsi611
http://dbpedia.org/property/22,nss22
http://dbpedia.org/property/cat+,nss485
http://dbpedia.org/property/21,nss95
http://dbpedia.org/property/1994,nss445
http://dbpedia.org/property/member',nsi700
http://dbpedia.org/property/20,nss67
http://dbpedia.org/property/1993,nss550
http://dbpedia.org/property/1992,nss133
http://dbpedia.org/property/1991,nss261
http://dbpedia.org/property/2.,nss540
http://dbpedia.org/property/t/,nss65
http://dbpedia.org/property/1998,nss477
http://dbpedia.org/property/1997,nss19
http://dbpedia.org/property/1996,nss179
http://dbpedia.org/property/1995,nss322
http://dbpedia.org/property/internationalCup(s)AfcCup(playOffStage),nsi767
http://dbpedia.org/property/1989,nss458
http://dbpedia.org/property/t&,nss454
http://dbpedia.org/property/t$,nsi937
http://dbpedia.org/property/lyrics&,nss119
http://dbpedia.org/property/player.php%3F,nss71
http://dbpedia.org/property/trainNumber(s),nsi651
http://dbpedia.org/property/europe,MiddleEast&,nss247
http://dbpedia.org/property/19,nss401
http://dbpedia.org/property/%3C/nowiki%3E,nss20
http://dbpedia.org/property/deputyMayor,,nss423
http://dbpedia.org/property/gomez&Silk%22thisSamdhiIsAtTheSameTimeTheCognitiveExperienceOfEmptiness,TheAttainmentOfTheAttributesOfBuddhahood,AndThePerformanceOfAVarietyOfPracticesOrDailyActivitiesOfABodhisattvaincludingServiceAndAdorationAtTheFeetOfAllBuddhas.TheWordSamdhiIsAlsoUsedToMeanTheStraItself.Consequently,WeCanSpeakOfAnEquation,Stra%3Cnowiki%3E,nss253
http://dbpedia.org/property/captainsSouravGanguly(india),InzamamUlHaq(pakistan).,nsi875
http://dbpedia.org/property/previousYear',nsi619
http://dbpedia.org/property/.%22%7D%7D%5Clayout%7B%5Ccontext%7B%5Cscore%5ComitBarnumber%7D,nss372
http://dbpedia.org/property/1958,nss494
http://dbpedia.org/ontology/Work/,nsi592
http://dbpedia.org/property/layyah%5D%5D,nss282
http://dbpedia.org/property/8.08.,nsi836
http://dbpedia.org/property/officer(ceo),nsi855
http://dbpedia.org/property/boats&,nss373
http://dbpedia.org/property/pressureMbar/,nss137
http://dbpedia.org/property/''online''editor',nsi925
http://dbpedia.org/property/dlf/krf/,nss83
http://dbpedia.org/property/,VideoRecordingQvga(320x240)2,nsi906
http://dbpedia.org/property/r/,nss88
http://dbpedia.org/property/captain/,nss26
http://dbpedia.org/property/%5C011,nss213
http://dbpedia.org/property/1976,nss361
http://dbpedia.org/property/keyPeople(bsc),nsi787
http://dbpedia.org/property/musicAdapted,,nss470
http://www.georss.org/georss/,nsi590
http://dbpedia.org/ontology/PopulatedPlace/,nsi593
http://dbpedia.org/property/a%5D%5D%3C/sup%3E%3Cbr%3E%22songOfTheGermans%22%3Cbr%3E(19521990)%3Cbr%3E%3C,nsi963
http://dbpedia.org/property/mane/,nss535
http://dbpedia.org/property/shipBeam/,nss356
http://dbpedia.org/property/social/,nss228
http://dbpedia.org/property/director(miniRugby),nsi944
http://dbpedia.org/property/53,nss329
http://dbpedia.org/property/52,nss314
http://dbpedia.org/property/51,nss302
http://dbpedia.org/property/50,nss147
http://dbpedia.org/property/populationAsOf18+,nss481
http://dbpedia.org/property/w/,nss504
http://dbpedia.org/property/5+,nss201
http://dbpedia.org/property/dlf/sp/,nss301
http://dbpedia.org/property/constructor(s),nsi718
http://dbpedia.org/property/informal%25,nss196
http://dbpedia.org/property/formerDepotCodes),nsi908
http://dbpedia.org/property/planeOrCopter%3F,nss382
http://dbpedia.org/property/ground(s),nsi725
http://dbpedia.org/property/airport&,nss175
http://dbpedia.org/property/67,nss379
http://dbpedia.org/property/20092013,nss96
http://dbpedia.org/property/granTan%5D,nss240
http://dbpedia.org/property/socialMedia/Design/,nss104
http://dbpedia.org/property/populationTotal(town+SurroundingAreas),nsi819
http://dbpedia.org/property/63,nss183
http://dbpedia.org/property/diskLoadingLb/,nss236
http://dbpedia.org/property/62,nss171
http://dbpedia.org/property/6.06.,nsi834
http://dbpedia.org/property/61,nss154
http://dbpedia.org/property/tpb%23,nss273
http://dbpedia.org/property/populationAsOf19,,nsi896
http://dbpedia.org/property/either%22igumen%22MeansSmthElseInRussianThanInEnglish,,nss176
http://dbpedia.org/property/author(s),nsi631
http://dbpedia.org/property/rd1Score06''',nsi721
http://dbpedia.org/property/pushpinMapsize1%60,nss51
http://dbpedia.org/property/dlf/h/,nss59
http://dbpedia.org/property/150,nss298
http://dbpedia.org/property/caps(goals),nsi710
http://dbpedia.org/property/33,nss553
http://dbpedia.org/property/32,nss206
http://dbpedia.org/property/mass(jupiterMasses),nsi912
http://dbpedia.org/property/31,nss82
http://dbpedia.org/property/30,nss245
http://dbpedia.org/property/spouse(ex),nsi815
http://dbpedia.org/property/'''day''',nsi876
http://dbpedia.org/property/u+,nss313
http://dbpedia.org/property/1999,nss367
http://dbpedia.org/property/9000,nss180
http://dbpedia.org/property/speedKm/,nss411
http://dbpedia.org/property/otherName'',nsi830
http://dbpedia.org/property/writer(s),nsi840
http://dbpedia.org/property/president',nsi804
http://dbpedia.org/property/president&,nss129
http://dbpedia.org/property/'''onlineServices''',nsi895
http://dbpedia.org/property/commercial%3F,nss118
http://dbpedia.org/property/49,nss291
http://dbpedia.org/property/vitc(inMg),nsi960
http://dbpedia.org/property/chiefOfficer&,nss56
http://dbpedia.org/property/president/,nss229
http://dbpedia.org/property/43,nss109
http://dbpedia.org/property/women's7',nsi780
http://dbpedia.org/property/principalConductor''',nsi623
http://dbpedia.org/property/42,nss435
http://dbpedia.org/property/41,nss421
http://dbpedia.org/property/club/,nss174
http://dbpedia.org/property/turbo/,nss447
http://dbpedia.org/property/v/,nss239
http://dbpedia.org/property/state/,nss326
http://dbpedia.org/property/afr%25,nss492
http://dbpedia.org/property/scribe(s),nsi653
http://dbpedia.org/property/h/krf/dlf/sp/,nss525
http://dbpedia.org/property/reportedDeath(s),nsi616
http://dbpedia.org/property/7.07.,nsi835
http://dbpedia.org/property/vitb6(inMg),nsi959
http://dbpedia.org/property/in1917UsDollars.TheExchangeRateUsed%3Cnowiki%3E(1,nsi851
http://dbpedia.org/property/lutein+,nss358
http://dbpedia.org/property/chairperson',nsi736
http://dbpedia.org/property/teamManager/,nss225
http://dbpedia.org/property/%7BBreak%7D,nss461
http://dbpedia.org/property/fromterms%23,nss362
http://dbpedia.org/property/headOfLegal/,nss567
http://dbpedia.org/property/1/4,nss250
http://dbpedia.org/property/cost(ntResidentOnly),nsi703
http://dbpedia.org/property/student/,nss317
http://dbpedia.org/property/chairman&,nss166
http://dbpedia.org/property/dlf/h/sp/,nss141
http://dbpedia.org/property/annualRidership(2013),nsi849
http://www.w3.org/ns/prov#,nsi590
http://dbpedia.org/property/tire,F/,nss113
http://dbpedia.org/property/chairman,,nss194
http://dbpedia.org/property/poll%232,nss278
http://dbpedia.org/property/productionGasMmcuft/,nss157
http://dbpedia.org/property/poll%231,nss283
http://dbpedia.org/property/othe%60%60,nss559
http://dbpedia.org/property/leader/,nss397
http://dbpedia.org/property/dryResidue(180DegreesC),nsi882
http://dbpedia.org/property/sibling(s),nsi797
http://dbpedia.org/property/flowrateM3/,nss327
http://dbpedia.org/property/leader',nsi907
http://dbpedia.org/property/chairman/,nss271
http://dbpedia.org/property/bench3F/,nss570
http://dbpedia.org/property/100,nss260
http://dbpedia.org/property/y%25,nss50
http://dbpedia.org/property/''starhorse2FifthExpansion''*FiscalYearEnded31March20102.8&nbsp;billion*FiscalYearEnded31March20112&nbsp;billion*CurrencyConversion**2.8,nsi695
http://dbpedia.org/property/teacher(s),nsi778
http://dbpedia.org/property/easternSuburbs&,nss222
http://dbpedia.org/property/totalGrants&,nss446
http://dbpedia.org/property/subdivisionType2%5D%5D',nsi763
http://dbpedia.org/property/formulaOfLove%3Cnowiki%3Eo+,nss381
http://dbpedia.org/property/totalSeats%25,nss284
http://dbpedia.org/property/''p'',nsi888
http://dbpedia.org/property/5000,nss36
http://dbpedia.org/property/episodes8&nbsp;,nsi712
http://dbpedia.org/property/pub%23,nss554
http://dbpedia.org/property/bench3G/,nss527
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#,nss4
http://dbpedia.org/property/sportsReporter,,nss395
http://dbpedia.org/property/averageAttendance(league),nsi633
http://dbpedia.org/property/rank(iam),nsi685
http://dbpedia.org/property/7',nsi758
http://dbpedia.org/property/spill/,nss335
http://dbpedia.org/property/120,nss344
http://dbpedia.org/property/c''%5E%5Cmarkup%7B%5Cnote%7B1.%7D%23,nsi926
http://dbpedia.org/property/restingPlace(gadduge),nsi676
http://dbpedia.org/property/''otanoshimiHizVideo+ZenSingleClip%3Cnowiki%3E,nsi751
http://dbpedia.org/property/sectors(valueAdded),nsi771
http://dbpedia.org/property/northShore&,nss398
http://dbpedia.org/property/125,nss34
http://dbpedia.org/property/sv/,nss100
http://dbpedia.org/property/minorForwardProduct(s),nsi613
http://dbpedia.org/property/80,nss42
http://dbpedia.org/property/headquarterOfThePeople',nsi935
http://dbpedia.org/property/67,000,nss149
http://dbpedia.org/property/1lEnrollmentFall',nsi732
http://dbpedia.org/property/viceCaptain(s),nsi592
http://dbpedia.org/property/creator(s),nsi601
http://dbpedia.org/property/shipSpeedAfterReboilering(1898),nsi909
http://dbpedia.org/property/psaMostRecentChampion(s),nsi648
http://dbpedia.org/property/%22theArea%22,nss290
http://dbpedia.org/property/icapps(points),nsi643
http://dbpedia.org/property/leftOutIntermediateBronze(ib),AkaEbIv/,nsi730
http://dbpedia.org/property/us/,nss233
http://dbpedia.org/property/7000,nss122
http://dbpedia.org/property/nonbi%23,nss366
http://dbpedia.org/property/master',nsi827
http://dbpedia.org/property/1943,nss515
http://dbpedia.org/property/20061115,nss528
http://dbpedia.org/property/stops(intermediate),nsi903
http://dbpedia.org/property/ncaaIi/,nss72
http://dbpedia.org/property/.%22%7D%5Caddlyrics%7BPulTusEst,SePulTusEst.%7D%3E%3E%5CnewStaff%3C%3C%5C,nss390
http://dbpedia.org/property/cyears1,,nss370
http://dbpedia.org/property/shalalile/,nss394
http://dbpedia.org/property/radio',nsi740
http://dbpedia.org/property/gr9%23,nss204
http://dbpedia.org/property/section%5C,nss91
http://dbpedia.org/property/sp/,nss167
http://dbpedia.org/property/topSpeed(standardNoRestrictions),nsi691
http://dbpedia.org/property/populationAsOf11,,nsi897
http://dbpedia.org/property/landArea(sq.Mi),nsi754
http://dbpedia.org/property/iron(inMg),nsi950
http://dbpedia.org/property/battles/,nss244
http://dbpedia.org/property/originCity(hometown),nsi832
http://dbpedia.org/property/300,nss364
http://dbpedia.org/property/krf/sp/,nss510
http://dbpedia.org/property/bench1F/,nss212
http://dbpedia.org/property/lit.%22you%3Cnowiki%3E,nss234
http://dbpedia.org/property/club(s),nsi609
http://dbpedia.org/property/change%25,nss200
http://dbpedia.org/property/n%7D,nss351
http://dbpedia.org/property/inflationRate(consumerPrices),nsi772
http://dbpedia.org/property/coachwin%25,nss92
http://dbpedia.org/property/%3Cbr/%3E,nss508
http://dbpedia.org/property/%3Ctimeline%3E,nss375
http://dbpedia.org/property/colorc%23,nss469
http://dbpedia.org/property/vagueUseOfTermsLeadsToMistakes.TheTypeSite,Tul.Gh.,ShowsContinuityBetweenItsOwnLateNeolithicAndEarlyChalcolithicPhases.ThisDoesNotMeanThatThePhase/culture%22ghassulian%22,NamedAfterTheSite,IsIdenticalWithTheEntiretyOfTheLevantineChalcolithic,SoItsDatesShouldBeBasedOnAllGhassulianSites,NotJustT.Gh.ResultAStartingDateOf%22mid5m%22,nss249
http://dbpedia.org/property/image',nsi743
http://dbpedia.org/property/projectFounder(s),nsi807
http://dbpedia.org/property/seniorEditor,,nss424
http://dbpedia.org/property/push~,nss255
http://dbpedia.org/property/bench1G/,nss145
http://dbpedia.org/property/image+,nss148
http://dbpedia.org/property/gravePlace(s),nsi665
http://dbpedia.org/property/carNumber(s),nsi715
http://dbpedia.org/property/howIsThisAHiddenMeaning%3F,nss497
http://dbpedia.org/property/founder(s),nsi764
http://dbpedia.org/property/''borderBreak''*FiscalYearEnded31March20103.3&nbsp;billion*FiscalYearEnded31March20112.5&nbsp;billion*FiscalYearEnded31March20122.3&nbsp;billion*1stQuarterEnded30June20120.5&nbsp;billion*CurrencyConversion**3.3,nsi692
http://dbpedia.org/property/strength&,nss165
http://dbpedia.org/property/area,,nss585
http://dbpedia.org/property/ap/sp/,nss523
http://dbpedia.org/property/keel&,nss495
http://dbpedia.org/property/fuel&,nss134
http://dbpedia.org/property/trailBogie/,nss324
http://dbpedia.org/property/judge',nsi623
http://dbpedia.org/property/literacyRate(%25),nsi858
http://dbpedia.org/property/carrier(s),nsi616
http://dbpedia.org/property/yr.%3Cnowiki%3E,nss456
http://dbpedia.org/property/area(s),nsi891
http://www.ontologydesignpatterns.org/ont/d0.owl#,nss9
http://dbpedia.org/property/(42,),nsi862
http://dbpedia.org/property/%3Csmall%3E%3C,nss441
http://dbpedia.org/property/currentMen',nsi656
http://dbpedia.org/property/1997PresentClapps(points),nsi733
http://dbpedia.org/property/fire+Ashes+,nss274
http://dbpedia.org/property/3000,nss576
http://dbpedia.org/property/''sangokushiTaisen3''*FiscalYearEnded31March20101.8&nbsp;billion*FiscalYearEnded31March20112.6&nbsp;billion*CurrencyConversion**1.8,nsi693
http://dbpedia.org/property/image&nbsp;&nbsp;&nbsp;,nsi873
http://dbpedia.org/property/starterG/,nss578
http://dbpedia.org/property/middle/,nss152
http://dbpedia.org/property/%22commandVehicle%22,nss464
http://dbpedia.org/property/starterF/,nss99
http://dbpedia.org/property/instagram/,nss47
http://dbpedia.org/property/liga3(2008),nsi870
http://dbpedia.org/property/pantothenic(inMg),nsi954
http://dbpedia.org/property/season2021/2022SerieC1Futsal(primoClassificato),nsi884
http://dbpedia.org/property/(,42),nsi861
http://dbpedia.org/property/tiesW/,nss164
http://dbpedia.org/property/operators&,nss66
http://dbpedia.org/property/report&nbsp;&nbsp;,nsi594
http://dbpedia.org/property/500,nss16
http://dbpedia.org/property/ispartaFirstAmateurLeague,1,nss563
http://dbpedia.org/property/locale%25,nss368
http://dbpedia.org/property/speed2Km/,nss142
http://dbpedia.org/property/facebookWww.facebook.com/druke2017/%3F,nss182
http://dbpedia.org/property/nameChange(s),nsi744
http://purl.org/ontology/bibo/,nss7
http://dbpedia.org/property/secondaryMembers(%3E5%25),nsi795
http://dbpedia.org/property/chromosome(yeast),nsi886
http://dbpedia.org/property/seats67+,nss325
http://dbpedia.org/property/coach(es),nsi729
http://dbpedia.org/property/death12.september,2012,nss465
http://dbpedia.org/property/isbn%23,nss460
http://dbpedia.org/property/cello,,nss512
http://dbpedia.org/property/chairmanYouthDivision),nsi940
http://dbpedia.org/property/headquarter(nizamuddinFaction),nsi622
http://dbpedia.org/property/telephone/,nss308
http://dbpedia.org/property/wardrobe&,nss384
http://dbpedia.org/property/totalDamages(usd),nsi622
http://dbpedia.org/property/linecolor&nbsp;&nbsp;&nbsp;&nbsp;,nsi802
http://dbpedia.org/property/officialName%5E%5E%5Eemilyvvvv%5E%5E%5E,nss569
http://dbpedia.org/property/accelerationKm/,nss380
http://dbpedia.org/property/seats%25,nss561
http://dbpedia.org/property/wife(wives),nsi745
http://dbpedia.org/property/teacher%23,nss354
http://dbpedia.org/property/averageAttendance(telstraDome),nsi627
http://dbpedia.org/property/onlySnippetsAvailableOnline,ButProbablyP.271,Not241.MaterialHerePoorlyEdited,,nss156
http://dbpedia.org/property/''worldClubChampionFootballIntercontinentalClubs''*FiscalYearEnded31March20104.2Billion*FiscalYearEnded31March20113.8&nbsp;billion*FiscalYearEnded31March20123.6&nbsp;billion*1stQuarterEnded30June20120.5&nbsp;billion*CurrencyConversion**4.2,nsi697
http://dbpedia.org/property/badajoz%3C,nss402
http://dbpedia.org/property/52/,nss431
http://dbpedia.org/property/20020122,nss529
http://dbpedia.org/property/internationalCup(s),nsi604
http://dbpedia.org/property/headOfNews&,nss472
http://dbpedia.org/property/bore',nsi755
http://dbpedia.org/property/name''',nsi808
http://dbpedia.org/property/captain(women),nsi817
http://dbpedia.org/property/rims,F/,nss565
http://dbpedia.org/property/nextYear',nsi618
http://dbpedia.org/property/gdp(nominal),nsi932
http://dbpedia.org/property/managingDirector/,nss160
http://dbpedia.org/property/motto'''',nsi706
http://dbpedia.org/property/'''note''',nsi962
http://dbpedia.org/property/productionGasMmscm/,nss331
http://dbpedia.org/property/grsp%23,nss543
http://dbpedia.org/property/chairman(minisDivision),nsi938
http://dbpedia.org/property/thrust(sl),nsi658
http://dbpedia.org/property/assembly%23,nss426
http://dbpedia.org/property/colora%23,nss584
http://dbpedia.org/property/winner(s),nsi591
http://dbpedia.org/property/@%22(%3F%3CnumInt%3E%5Cd+)%5Cw+%22,nsi864
http://dbpedia.org/property/send/,nss115
http://dbpedia.org/property/pincode(s),nsi811
http://dbpedia.org/property/cupWinners',nsi639
http://dbpedia.org/ontology/School/,nsi605
http://dbpedia.org/property/vitb6(pyridoxine),nsi879
http://dbpedia.org/property/,nss10
http://dbpedia.org/property/human+,nss509
http://dbpedia.org/property/landArea(sq.Km),nsi753
http://dbpedia.org/property/ketinggian/,nss333
http://dbpedia.org/property/largestparish/,nss150
http://dbpedia.org/property/105,000,000,nss568
http://dbpedia.org/property/mazurek,,nss357
http://dbpedia.org/ontology/Rocket/,nsi608
http://dbpedia.org/property/some(n),nsi866
http://dbpedia.org/property/elevation/,nss48
http://dbpedia.org/property/theBodySaysThereWere21PeopleOnBoard.16Dead+5,nss130
http://dbpedia.org/property/2020/06/24/85,nss438
http://dbpedia.org/property/collector',nsi924
http://dbpedia.org/property/nonsensical.WhoCastHer,TheUs%22creators%22,nss462
http://dbpedia.org/property/shouldn',nsi728
http://dbpedia.org/property/ceo/,nss78
http://dbpedia.org/property/nieces/,nss294
http://dbpedia.org/property/ton.%3Cnowiki%3E,nss153
http://dbpedia.org/property/discoveriesSince2018;,nss293
http://dbpedia.org/property/uic/germany/,nss562
http://dbpedia.org/property/years1,,nss564
http://dbpedia.org/property/gr11%23,nss237
http://dbpedia.org/property/name%3Cnowiki%3E,nss486
http://dbpedia.org/ontology/ChemicalSubstance/,nsi610
http://dbpedia.org/property/retired%23,nss371
http://dbpedia.org/property/captain(s),nsi708
http://dbpedia.org/property/2010&2014,nss557
http://dbpedia.org/property/maximaleStauhhe(historical),nsi783
http://dbpedia.org/property/team(s),nsi654
http://dbpedia.org/property/assembly/,nss450
http://dbpedia.org/property/originalOwnerAnd/orOperatorOfTheShipOrTheirAgent.ContemporaneousNewspaperSourcesRarelyStateToWhichCategoryANamedPartyBelongs,ThoughOtherSourcesMayProvideClarification.AbbreviationsFc%3Cnowiki%3E,nss409
http://dbpedia.org/property/rank/,nss339
http://dbpedia.org/ontology/Automobile/,nsi600
http://dbpedia.org/property/clubB&,nss112
http://dbpedia.org/property/footnotesCurrentMla(2019),nsi717
http://dbpedia.org/property/massachusettsNowRequires40%25RpsBy2030,But35%25+9x1%25,nss248
http://dbpedia.org/property/wife',nsi843
http://dbpedia.org/property/%3C/,nss211
http://dbpedia.org/property/literacy(2018),nsi946
http://dbpedia.org/property/caseCapacity(grainsWater),nsi612
http://dbpedia.org/property/oilProductionBbl/,nss420
http://dbpedia.org/property/harfEMukatta',nsi668
http://dbpedia.org/property/city/,nss405
http://dbpedia.org/property/shipBuilder(hull),nsi640
http://dbpedia.org/property/partner(s),nsi683
http://dbpedia.org/property/typicalInternationalNumberFormat(mobile),nsi917
http://dbpedia.org/property/incorperated(town),nsi965
http://dbpedia.org/property/captainMen',nsi922
http://dbpedia.org/property/(assistant),nsi786
http://dbpedia.org/property/equipmentManager/,nss406
http://dbpedia.org/property/knight',nsi624
http://dbpedia.org/property/%3Cnowiki%3EtotalGdpCalculatedAsSumOfGasabo,KicukiroAndNyarugengeDistricts$925,037,044+$537,601,961+$371,304,,nsi824
http://dbpedia.org/property/'''record''',nsi814
http://dbpedia.org/property/composer(s),nsi883
http://dbpedia.org/property/formerSchool(s),nsi677
http://dbpedia.org/property/nkp/,nss292
http://dbpedia.org/property/centralCoast&,nss428
http://dbpedia.org/property/1.MixOfReferenceStyleForJosephus(%2218.27%22OneStyle,%2214.1.4%22Another),VeryPoor.2.HeWritesBetharamphthaWithPh.3.AsWeSeeFromTheQuotedLinesByJosephus,,nsi921
http://dbpedia.org/property/producer/,nss427
http://dbpedia.org/property/nationa;,nss190
http://dbpedia.org/property/track(s),nsi853
http://dbpedia.org/property/na%23,nss393
http://dbpedia.org/property/allMusic&,nss80
http://dbpedia.org/property/settlementDesZonesMbiriziEncoreIlT',nsi602
http://dbpedia.org/property/minorReverseProduct(s),nsi789
http://dbpedia.org/property/jr/,nss124
http://dbpedia.org/property/sc,,nss187
http://dbpedia.org/property/''sengokuTaisen''*FiscalYearEnded31March20116.4&nbsp;billion*FiscalYearEnded31March20121.2&nbsp;billionCurrencyConversion*6.4,nsi694
http://dbpedia.org/property/director/,nss496
http://dbpedia.org/property/height(m),nsi930
http://dbpedia.org/property/children',nsi964
http://dbpedia.org/property/matchW/,nss355
http://dbpedia.org/property/catches/,nss392
http://dbpedia.org/property/presentingTheAncientSiteAsPartOfTheBedouinVillageSeemsPoorlySupportedByEvidence,See%22,nss459
http://dbpedia.org/property/toLeft!,nsi720
http://dbpedia.org/property/formerPartner(s),nsi750
http://dbpedia.org/property/dlf/h/krf/,nss360
http://dbpedia.org/property/significantOther(s),nsi610
http://dbpedia.org/property/cleanSurveyMissionRank(),nsi704
http://dbpedia.org/property/turnout%25,nss479
http://dbpedia.org/property/pleasureTreasureVideo+AllSingleClips%3Cnowiki%3E,nss186
http://dbpedia.org/property/raas(mood),nsi714
http://dbpedia.org/property/calcium(inMg),nsi949
http://dbpedia.org/property/presidents',nsi682
http://dbpedia.org/property/typicalLocalNumberFormat(landline),nsi918
http://dbpedia.org/property/population),nsi716
http://dbpedia.org/property/chanda(meter),nsi947
http://dbpedia.org/property/thrust(vac),nsi615
http://dbpedia.org/property/coinOfBrajanathSingha,,nss172
http://dbpedia.org/ontology/Planet/,nsi597
http://dbpedia.org/property/soleExampleOfType%3F,nss53
http://dbpedia.org/property/language(s),nsi647
http://dbpedia.org/property/captainWomen',nsi923
http://dbpedia.org/property/yes%25,nss13
http://dbpedia.org/property/travel,F/,nss252
http://dbpedia.org/property/2pp%25,nss342
http://dbpedia.org/property/useSe%25,nss15
http://dbpedia.org/property/31/05/1987,nss316
http://dbpedia.org/property/monarch',nsi775
http://dbpedia.org/property/attendance91,,nsi635
http://dbpedia.org/property/camera/,nss287
http://dbpedia.org/property/shogunate(s),nsi664
http://dbpedia.org/property/aBigMess.TheDistinctionIsBetweenArtificialAndNatural.ArtificialCanBeMoatsOrPonds,NaturalRivers,Marshes,Ponds,Lakes,OrTheSea.TheProblemOfLakeshoreCastlesAsListedHere(seeCh),ButWhoAreInNoWaySurroundedByWater,,nsi948
http://dbpedia.org/property/showsBoys,,nss215
http://dbpedia.org/property/populationDensity(perSquareKm),nsi813
http://dbpedia.org/property/brother(s),Sister(s),nsi741
http://dbpedia.org/property/cost(adult),nsi701
http://dbpedia.org/property/%22%7D%5CnewStaff%5CrelativeC'%7B%5CkeyC%5Cmajor%5CclefBass%5Ctime8/4CF,BE,AD,GC,%7D%3E%3E%7D%5Clayout%7B%5Ccontext%7B%5Cscore%5C,nsi747
http://dbpedia.org/property/participation(total),nsi905
http://dbpedia.org/property/power/,nss231
http://dbpedia.org/property/crew(nov.21,1916),nsi792
http://dbpedia.org/property/officers/,nss173
http://dbpedia.org/property/1000,nss546
http://dbpedia.org/property/wctWomen',nsi821
http://dbpedia.org/property/booker(s),nsi600
http://dbpedia.org/property/stipulation(s),nsi723
http://dbpedia.org/property/queen',nsi624
http://dbpedia.org/property/coach(men),nsi818
http://dbpedia.org/property/currentWomen',nsi657
http://dbpedia.org/property/memberOfTheLegislativeAssembly(mla),nsi768
http://dbpedia.org/property/cio/,nss86
http://dbpedia.org/property/elroyAjido',nsi770
http://dbpedia.org/property/times/,nss87
http://dbpedia.org/property/price,,nss532
http://dbpedia.org/property/engine(prop),nsi660
http://dbpedia.org/property/allWriting&,nss243
